"0","# Convert all the language names into lowercase."
"0","Syllable_Structure$language <- tolower(Syllable_Structure$language)"
"0","cons_count$LanguageName <- tolower(cons_count$LanguageName)"
"0","languages_data <- inner_join(Syllable_Structure, cons_count, by = c(""language"" = ""LanguageName"", ""glottocode"" = ""Glottocode"")) |>"
"0","  drop_na()"
"0","languages_data <- languages_data |>"
"0","  mutate(complexity = value) |>"
"0","  dplyr::select(-value) # use a more recognizable name"
"0",""
"0","languages_data$complexity <- factor(languages_data$complexity, levels = c(""Simple"", ""Moderately complex"", ""Complex""), ordered = TRUE) # set a more reasonable order of values"
